"Winbutton65" 7000 0609 19C 4C
"Colorpicker0" 1A00 060A 00 34
"Winbutton43" DC00 0611 10 188
"Statictext51" 6000 0612 128 04
"Winbutton45" 8E00 0612 274 18C
"Winbutton46" 4000 0613 128 1B0
"Winbutton47" 8200 0613 1B4 1B0
"Winbutton48" C400 0613 A1 1B0
"Winbutton49" 0A00 0614 A0 188
"Winbutton50" 5200 0614 128 188
"Winbutton51" 9400 0614 1B4 188
"Statictext52" D600 0614 108 00
"Winbutton66" 4C00 0615 14 68
"Winbutton67" CC00 0615 14 B4
"Winbutton68" 4C00 0616 14 100
"Winbutton69" CC00 0616 14 14C
"Winbutton70" 4C00 0617 14 198
"Winbutton71" CC00 0617 D8 68
"Winbutton72" 4C00 0618 D8 B4
"Winbutton73" CC00 0618 D8 100
"Winbutton74" 4C00 0619 D8 14C
"Winbutton75" CC00 0619 D8 198
"Winbutton76" 4C00 061A 260 198
"Winbutton17" CC00 061A 118 140
"Knob0" 9C00 061B 270 118
"Winbutton21" 8600 0643 230 190
"Leddigits26" 5600 0644 224 A4
"iLeddigits26" 1200 0645 224 A4
"4Dbutton0" 8A00 0647 5C D0
"Statictext53" 0C00 0648 25C 74
"Statictext59" 3000 0648 40 B8
"Statictext60" 4C00 0648 3C 110
"4Dbutton1" 6C00 0648 168 D0
"Statictext61" EE00 0648 14C BC
"Statictext62" 0800 0649 148 110
"Winbutton78" 2200 0649 18 198
"Winbutton79" 8000 0649 14 140
"Winbutton80" DE00 0649 9C 140
"Winbutton81" 3C00 064A 9C 198
"Winbutton82" 9A00 064A 118 194
"Leddigits32" 6E00 064B 14 58
"iLeddigits32" AA00 064B 14 58
"Leddigits33" 7000 064C 158 58
"iLeddigits33" AC00 064C 158 58
"Statictext63" 7200 064D 24 94
"Statictext64" 8C00 064D 14C 94
"Userled2" A800 064D E4 58
"Userled3" B600 064D E4 70
"Userled4" C400 064D 10C 58
"Userled5" D200 064D 10C 70
"Statictext65" E000 064D D0 70
"Statictext66" E400 064D D0 58
"Statictext67" E800 064D 134 54
"Statictext68" EC00 064D 134 70
"Statictext69" F000 064D 14 0C
"Colorpicker1" 8800 064E 00 34
"Winbutton83" 4A00 0656 88 178
"Winbutton84" 8C00 0656 88 1AC
"Winbutton85" CE00 0656 114 1A8
"Winbutton86" 1000 0657 114 178
"Winbutton87" 5200 0657 1A0 1AC
"Winbutton88" 9400 0657 1A0 17C
"Winbutton89" D600 0657 23C 188
"Winbutton91" B000 0658 04 178
"4Dbutton2" 4E00 0659 2B8 C4
"Winbutton92" D000 0659 DC 178
"Winbutton93" 6E00 065A 70 178
"Winbutton94" 0C00 065B 150 178
"Winbutton95" AA00 065B 1BC 178
"Winbutton96" 4800 065C 228 178
"Winbutton33" E600 065C 296 19C
"Statictext35" 6A00 065D 2A4 98
"Statictext36" 8000 065D 2A0 118
"Statictext70" B800 065D 30 00
"Angularmeter5" 9400 065E 04 68
"Angularmeter6" AA00 07FC 150 68
